ID_TYPE,ID_VALUE,START_TIME,FINISH_TIME,DURATION
TASKID,task_201307250325_0001_m_000189,1374703133010,1374703154276,21266
TASKID,task_201307250325_0001_m_000188,1374703133009,1374703148178,15169
TASKID,task_201307250325_0001_m_000187,1374703133009,1374703154276,21267
TASKID,task_201307250325_0001_m_000186,1374703133009,1374703154275,21266
TASKID,task_201307250325_0001_m_000185,1374703133008,1374703154275,21267
TASKID,task_201307250325_0001_m_000184,1374703133008,1374703154274,21266
TASKID,task_201307250325_0001_m_000183,1374703133008,1374703154274,21266
TASKID,task_201307250325_0001_m_000182,1374703133007,1374703154273,21266
TASKID,task_201307250325_0001_m_000181,1374703133007,1374703154273,21266
TASKID,task_201307250325_0001_m_000180,1374703133006,1374703154272,21266
TASKID,task_201307250325_0001_m_000219,1374703136006,1374703157294,21288
TASKID,task_201307250325_0001_m_000218,1374703136006,1374703160387,24381
TASKID,task_201307250325_0001_m_000217,1374703136005,1374703157293,21288
TASKID,task_201307250325_0001_m_000216,1374703136005,1374703157292,21287
TASKID,task_201307250325_0001_m_000215,1374703136005,1374703157291,21286
TASKID,task_201307250325_0001_m_000214,1374703136004,1374703163439,27435
TASKID,task_201307250325_0001_m_000213,1374703136004,1374703157290,21286
TASKID,task_201307250325_0001_m_000212,1374703136004,1374703157289,21285
TASKID,task_201307250325_0001_m_000211,1374703136003,1374703157288,21285
TASKID,task_201307250325_0001_m_000210,1374703136003,1374703157287,21284
TASKID,task_201307250325_0001_m_000268,1374703154292,1374703176365,22073
TASKID,task_201307250325_0001_m_000269,1374703154292,1374703176366,22074
TASKID,task_201307250325_0001_m_000262,1374703154290,1374703176361,22071
TASKID,task_201307250325_0001_m_000263,1374703154290,1374703176362,22072
TASKID,task_201307250325_0001_m_000260,1374703154289,1374703176360,22071
TASKID,task_201307250325_0001_m_000261,1374703154290,1374703179396,25106
TASKID,task_201307250325_0001_m_000266,1374703154291,1374703179397,25106
TASKID,task_201307250325_0001_m_000267,1374703154292,1374703176365,22073
TASKID,task_201307250325_0001_m_000264,1374703154291,1374703176363,22072
TASKID,task_201307250325_0001_m_000265,1374703154291,1374703176364,22073
TASKID,task_201307250325_0001_r_000021,1374703145125,1374704542432,1397307
TASKID,task_201307250325_0001_r_000020,1374703142137,1374704289421,1147284
TASKID,task_201307250325_0001_r_000023,1374703148148,1374704618654,1470506
TASKID,task_201307250325_0001_r_000022,1374703145154,1374704527969,1382815
TASKID,task_201307250325_0001_r_000025,1374703151172,1374704341798,1190626
TASKID,task_201307250325_0001_r_000024,1374703148182,1374704485265,1337083
TASKID,task_201307250325_0001_r_000027,1374703154225,1374704456566,1302341
TASKID,task_201307250325_0001_r_000026,1374703151213,1374704600213,1449000
TASKID,task_201307250325_0001_r_000029,1374703157314,1374704579358,1422044
TASKID,task_201307250325_0001_r_000028,1374703154299,1374704521952,1367653
TASKID,task_201307250325_0001_m_000320,1374704642819,1374704654837,12018
TASKID,task_201307250325_0001_m_000037,1374703090388,1374703111699,21311
TASKID,task_201307250325_0001_m_000036,1374703090387,1374703111698,21311
TASKID,task_201307250325_0001_m_000035,1374703090387,1374703111697,21310
TASKID,task_201307250325_0001_m_000034,1374703090386,1374703111697,21311
TASKID,task_201307250325_0001_m_000033,1374703090386,1374703111696,21310
TASKID,task_201307250325_0001_m_000032,1374703090385,1374703111695,21310
TASKID,task_201307250325_0001_m_000031,1374703090385,1374703111694,21309
TASKID,task_201307250325_0001_m_000030,1374703090385,1374703111694,21309
TASKID,task_201307250325_0001_m_000039,1374703090389,1374703111700,21311
TASKID,task_201307250325_0001_m_000038,1374703090388,1374703111699,21311
TASKID,task_201307250325_0001_m_000042,1374703093299,1374703114663,21364
TASKID,task_201307250325_0001_m_000043,1374703093300,1374703114665,21365
TASKID,task_201307250325_0001_m_000040,1374703093296,1374703114659,21363
TASKID,task_201307250325_0001_m_000041,1374703093298,1374703114661,21363
TASKID,task_201307250325_0001_m_000046,1374703093303,1374703114671,21368
TASKID,task_201307250325_0001_m_000047,1374703093304,1374703114673,21369
TASKID,task_201307250325_0001_m_000044,1374703093301,1374703114667,21366
TASKID,task_201307250325_0001_m_000045,1374703093302,1374703114669,21367
TASKID,task_201307250325_0001_m_000048,1374703093305,1374703108572,15267
TASKID,task_201307250325_0001_m_000049,1374703093306,1374703114674,21368
TASKID,task_201307250325_0001_r_000065,1374703225991,1374704636759,1410768
TASKID,task_201307250325_0001_r_000064,1374703225753,1374704597206,1371453
TASKID,task_201307250325_0001_r_000067,1374703229980,1374704473236,1243256
TASKID,task_201307250325_0001_r_000066,1374703229047,1374704627693,1398646
TASKID,task_201307250325_0001_r_000061,1374703219939,1374704582369,1362430
TASKID,task_201307250325_0001_r_000060,1374703217371,1374704588176,1370805
TASKID,task_201307250325_0001_r_000063,1374703222961,1374704582370,1359409
TASKID,task_201307250325_0001_r_000062,1374703221271,1374704630285,1409014
TASKID,task_201307250325_0001_r_000069,1374703234771,1374704540043,1305272
TASKID,task_201307250325_0001_r_000068,1374703232091,1374704503206,1271115
TASKID,task_201307250325_0001_m_000253,1374703154287,1374703176354,22067
TASKID,task_201307250325_0001_m_000252,1374703154287,1374703170101,15814
TASKID,task_201307250325_0001_m_000251,1374703154286,1374703125990,-28296
TASKID,task_201307250325_0001_m_000250,1374703154224,1374703145865,-8359
TASKID,task_201307250325_0001_m_000257,1374703154288,1374703176358,22070
TASKID,task_201307250325_0001_m_000256,1374703154288,1374703176357,22069
TASKID,task_201307250325_0001_m_000255,1374703154288,1374703176356,22068
TASKID,task_201307250325_0001_m_000254,1374703154287,1374703176355,22068
TASKID,task_201307250325_0001_m_000259,1374703154289,1374703176359,22070
TASKID,task_201307250325_0001_m_000258,1374703154289,1374703179395,25106
TASKID,task_201307250325_0001_m_000138,1374703114720,1374703135988,21268
TASKID,task_201307250325_0001_m_000139,1374703114720,1374703135988,21268
TASKID,task_201307250325_0001_m_000136,1374703114719,1374703135987,21268
TASKID,task_201307250325_0001_m_000137,1374703114719,1374703135987,21268
TASKID,task_201307250325_0001_m_000134,1374703114718,1374703135985,21267
TASKID,task_201307250325_0001_m_000135,1374703114718,1374703135986,21268
TASKID,task_201307250325_0001_m_000132,1374703114717,1374703135984,21267
TASKID,task_201307250325_0001_m_000133,1374703114718,1374703135985,21267
TASKID,task_201307250325_0001_m_000130,1374703114716,1374703135981,21265
TASKID,task_201307250325_0001_m_000131,1374703114717,1374703135982,21265
TASKID,task_201307250325_0001_m_000107,1374703111710,1374703132991,21281
TASKID,task_201307250325_0001_m_000106,1374703111709,1374703132990,21281
TASKID,task_201307250325_0001_m_000105,1374703111709,1374703132989,21280
TASKID,task_201307250325_0001_m_000104,1374703111709,1374703132989,21280
TASKID,task_201307250325_0001_m_000103,1374703111708,1374703132988,21280
TASKID,task_201307250325_0001_m_000102,1374703111708,1374703132987,21279
TASKID,task_201307250325_0001_m_000101,1374703111707,1374703132987,21280
TASKID,task_201307250325_0001_m_000100,1374703111707,1374703132986,21279
TASKID,task_201307250325_0001_m_000109,1374703111711,1374703132992,21281
TASKID,task_201307250325_0001_m_000108,1374703111710,1374703132992,21282
TASKID,task_201307250325_0001_m_000172,1374703133004,1374703154264,21260
TASKID,task_201307250325_0001_m_000173,1374703133004,1374703154266,21262
TASKID,task_201307250325_0001_m_000079,1374703093323,1374703114713,21390
TASKID,task_201307250325_0001_m_000078,1374703093323,1374703114712,21389
TASKID,task_201307250325_0001_m_000176,1374703133005,1374703157502,24497
TASKID,task_201307250325_0001_m_000177,1374703133005,1374703154269,21264
TASKID,task_201307250325_0001_m_000174,1374703133004,1374703154267,21263
TASKID,task_201307250325_0001_m_000175,1374703133005,1374703154268,21263
TASKID,task_201307250325_0001_m_000073,1374703093320,1374703114710,21390
TASKID,task_201307250325_0001_m_000072,1374703093320,1374703114709,21389
TASKID,task_201307250325_0001_m_000071,1374703093319,1374703114708,21389
TASKID,task_201307250325_0001_m_000070,1374703093319,1374703114707,21388
TASKID,task_201307250325_0001_m_000077,1374703093322,1374703114712,21390
TASKID,task_201307250325_0001_m_000076,1374703093322,1374703108576,15254
TASKID,task_201307250325_0001_m_000075,1374703093321,1374703114711,21390
TASKID,task_201307250325_0001_m_000074,1374703093321,1374703114710,21389
TASKID,task_201307250325_0001_m_000198,1374703133013,1374703154281,21268
TASKID,task_201307250325_0001_m_000199,1374703133013,1374703154281,21268
TASKID,task_201307250325_0001_r_000038,1374703176375,1374704530993,1354618
TASKID,task_201307250325_0001_r_000039,1374703176594,1374704497003,1320409
TASKID,task_201307250325_0001_m_000194,1374703133012,1374703154279,21267
TASKID,task_201307250325_0001_m_000195,1374703133012,1374703154279,21267
TASKID,task_201307250325_0001_m_000196,1374703133012,1374703154280,21268
TASKID,task_201307250325_0001_m_000197,1374703133013,1374703154280,21267
TASKID,task_201307250325_0001_m_000190,1374703133010,1374703154277,21267
TASKID,task_201307250325_0001_m_000191,1374703133010,1374703154277,21267
TASKID,task_201307250325_0001_m_000192,1374703133011,1374703154278,21267
TASKID,task_201307250325_0001_m_000193,1374703133011,1374703154278,21267
TASKID,task_201307250325_0001_m_000208,1374703136002,1374703157285,21283
TASKID,task_201307250325_0001_m_000209,1374703136003,1374703157286,21283
TASKID,task_201307250325_0001_m_000204,1374703133015,1374703154284,21269
TASKID,task_201307250325_0001_m_000205,1374703133016,1374703154285,21269
TASKID,task_201307250325_0001_m_000206,1374703136001,1374703157283,21282
TASKID,task_201307250325_0001_m_000207,1374703136002,1374703157284,21282
TASKID,task_201307250325_0001_m_000200,1374703133014,1374703154282,21268
TASKID,task_201307250325_0001_m_000201,1374703133014,1374703154282,21268
TASKID,task_201307250325_0001_m_000202,1374703133014,1374703154283,21269
TASKID,task_201307250325_0001_m_000203,1374703133015,1374703154283,21268
TASKID,task_201307250325_0001_m_000297,1374703157307,1374703179694,22387
TASKID,task_201307250325_0001_m_000296,1374703157307,1374703179693,22386
TASKID,task_201307250325_0001_m_000295,1374703157307,1374703179691,22384
TASKID,task_201307250325_0001_m_000294,1374703157306,1374703183302,25996
TASKID,task_201307250325_0001_m_000293,1374703157306,1374703176590,19284
TASKID,task_201307250325_0001_m_000292,1374703157306,1374703179690,22384
TASKID,task_201307250325_0001_m_000291,1374703157306,1374703179689,22383
TASKID,task_201307250325_0001_m_000290,1374703157305,1374703179688,22383
TASKID,task_201307250325_0001_m_000299,1374703157308,1374703176591,19283
TASKID,task_201307250325_0001_m_000298,1374703157308,1374703179695,22387
TASKID,task_201307250325_0001_m_000024,1374703090381,1374703111689,21308
TASKID,task_201307250325_0001_m_000025,1374703090382,1374703111690,21308
TASKID,task_201307250325_0001_m_000026,1374703090382,1374703111691,21309
TASKID,task_201307250325_0001_m_000027,1374703090383,1374703111691,21308
TASKID,task_201307250325_0001_m_000020,1374703090378,1374703111686,21308
TASKID,task_201307250325_0001_m_000021,1374703090379,1374703111687,21308
TASKID,task_201307250325_0001_m_000022,1374703090380,1374703111688,21308
TASKID,task_201307250325_0001_m_000023,1374703090380,1374703111688,21308
TASKID,task_201307250325_0001_m_000028,1374703090383,1374703111692,21309
TASKID,task_201307250325_0001_m_000029,1374703090384,1374703111693,21309
TASKID,task_201307250325_0001_m_000099,1374703111706,1374703132985,21279
TASKID,task_201307250325_0001_m_000098,1374703111706,1374703132985,21279
TASKID,task_201307250325_0001_r_000070,1374703235530,1374704639766,1404236
TASKID,task_201307250325_0001_r_000071,1374703238547,1374704603441,1364894
TASKID,task_201307250325_0001_m_000091,1374703111703,1374703132978,21275
TASKID,task_201307250325_0001_m_000090,1374703111703,1374703132978,21275
TASKID,task_201307250325_0001_m_000093,1374703111704,1374703132980,21276
TASKID,task_201307250325_0001_m_000092,1374703111704,1374703132979,21275
TASKID,task_201307250325_0001_m_000095,1374703111705,1374703132981,21276
TASKID,task_201307250325_0001_m_000094,1374703111704,1374703132980,21276
TASKID,task_201307250325_0001_m_000097,1374703111706,1374703132984,21278
TASKID,task_201307250325_0001_m_000096,1374703111705,1374703132983,21278
TASKID,task_201307250325_0001_m_000240,1374703139065,1374703154221,15156
TASKID,task_201307250325_0001_m_000241,1374703139066,1374703154222,15156
TASKID,task_201307250325_0001_m_000242,1374703139111,1374703154285,15174
TASKID,task_201307250325_0001_m_000243,1374703139111,1374703114280,-24831
TASKID,task_201307250325_0001_m_000244,1374703139112,1374703154286,15174
TASKID,task_201307250325_0001_m_000245,1374703142098,1374703163442,21344
TASKID,task_201307250325_0001_m_000246,1374703142099,1374703157304,15205
TASKID,task_201307250325_0001_m_000247,1374703142100,1374703163443,21343
TASKID,task_201307250325_0001_m_000248,1374703148181,1374703120263,-27918
TASKID,task_201307250325_0001_m_000249,1374703154223,1374703169969,15746
TASKID,task_201307250325_0001_m_000149,1374703114724,1374703135994,21270
TASKID,task_201307250325_0001_m_000148,1374703114724,1374703135993,21269
TASKID,task_201307250325_0001_m_000143,1374703114722,1374703126864,12142
TASKID,task_201307250325_0001_m_000142,1374703114721,1374703135990,21269
TASKID,task_201307250325_0001_m_000141,1374703114721,1374703135990,21269
TASKID,task_201307250325_0001_m_000140,1374703114720,1374703135989,21269
TASKID,task_201307250325_0001_m_000147,1374703114723,1374703135993,21270
TASKID,task_201307250325_0001_m_000146,1374703114723,1374703135992,21269
TASKID,task_201307250325_0001_m_000145,1374703114723,1374703135991,21268
TASKID,task_201307250325_0001_m_000144,1374703114722,1374703135991,21269
TASKID,task_201307250325_0001_r_000007,1374703123836,1374704560964,1437128
TASKID,task_201307250325_0001_r_000006,1374703120828,1374704444905,1324077
TASKID,task_201307250325_0001_r_000005,1374703120810,1374704438120,1317310
TASKID,task_201307250325_0001_r_000004,1374703117808,1374704371876,1254068
TASKID,task_201307250325_0001_r_000003,1374703117784,1374704325731,1207947
TASKID,task_201307250325_0001_r_000002,1374703114782,1374704383939,1269157
TASKID,task_201307250325_0001_r_000001,1374703114729,1374704518281,1403552
TASKID,task_201307250325_0001_r_000000,1374703111717,1374704537035,1425318
TASKID,task_201307250325_0001_r_000009,1374703126868,1374704497002,1370134
TASKID,task_201307250325_0001_r_000008,1374703123852,1374704292431,1168579
TASKID,task_201307250325_0001_m_000114,1374703111713,1374703132995,21282
TASKID,task_201307250325_0001_m_000115,1374703111713,1374703132996,21283
TASKID,task_201307250325_0001_m_000116,1374703111713,1374703132997,21284
TASKID,task_201307250325_0001_m_000117,1374703111714,1374703132997,21283
TASKID,task_201307250325_0001_m_000110,1374703111711,1374703132993,21282
TASKID,task_201307250325_0001_m_000111,1374703111711,1374703132994,21283
TASKID,task_201307250325_0001_m_000112,1374703111712,1374703132994,21282
TASKID,task_201307250325_0001_m_000113,1374703111712,1374703132995,21283
TASKID,task_201307250325_0001_m_000118,1374703111714,1374703132998,21284
TASKID,task_201307250325_0001_m_000119,1374703111715,1374703132999,21284
TASKID,task_201307250325_0001_m_000068,1374703093318,1374703114704,21386
TASKID,task_201307250325_0001_m_000069,1374703093318,1374703114706,21388
TASKID,task_201307250325_0001_m_000060,1374703093314,1374703105532,12218
TASKID,task_201307250325_0001_m_000061,1374703093315,1374703105539,12224
TASKID,task_201307250325_0001_m_000062,1374703093315,1374703114695,21380
TASKID,task_201307250325_0001_m_000063,1374703093316,1374703114697,21381
TASKID,task_201307250325_0001_m_000064,1374703093316,1374703114698,21382
TASKID,task_201307250325_0001_m_000065,1374703093317,1374703114700,21383
TASKID,task_201307250325_0001_m_000066,1374703093317,1374703114701,21384
TASKID,task_201307250325_0001_m_000067,1374703093317,1374703114703,21386
TASKID,task_201307250325_0001_r_000049,1374703198867,1374704521293,1322426
TASKID,task_201307250325_0001_r_000048,1374703197976,1374704515900,1317924
TASKID,task_201307250325_0001_r_000043,1374703189431,1374704603440,1414009
TASKID,task_201307250325_0001_r_000042,1374703188541,1374704624273,1435732
TASKID,task_201307250325_0001_r_000041,1374703183313,1374704612631,1429318
TASKID,task_201307250325_0001_r_000040,1374703179400,1374704549065,1369665
TASKID,task_201307250325_0001_r_000047,1374703195534,1374704456567,1261033
TASKID,task_201307250325_0001_r_000046,1374703194953,1374704506782,1311829
TASKID,task_201307250325_0001_r_000045,1374703192517,1374704627693,1435176
TASKID,task_201307250325_0001_r_000044,1374703191675,1374704639303,1447628
TASKID,task_201307250325_0001_m_000239,1374703136013,1374703157303,21290
TASKID,task_201307250325_0001_m_000238,1374703136012,1374703157302,21290
TASKID,task_201307250325_0001_m_000231,1374703136010,1374703160389,24379
TASKID,task_201307250325_0001_m_000230,1374703136010,1374703163440,27430
TASKID,task_201307250325_0001_m_000233,1374703136011,1374703160391,24380
TASKID,task_201307250325_0001_m_000232,1374703136010,1374703163441,27431
TASKID,task_201307250325_0001_m_000235,1374703136011,1374703160392,24381
TASKID,task_201307250325_0001_m_000234,1374703136011,1374703157301,21290
TASKID,task_201307250325_0001_m_000237,1374703136012,1374703157302,21290
TASKID,task_201307250325_0001_m_000236,1374703136012,1374703157301,21289
TASKID,task_201307250325_0001_m_000284,1374703154297,1374703176372,22075
TASKID,task_201307250325_0001_m_000285,1374703154298,1374703176372,22074
TASKID,task_201307250325_0001_m_000286,1374703154298,1374703176373,22075
TASKID,task_201307250325_0001_m_000287,1374703154298,1374703176373,22075
TASKID,task_201307250325_0001_m_000280,1374703154296,1374703176370,22074
TASKID,task_201307250325_0001_m_000281,1374703154297,1374703173298,19001
TASKID,task_201307250325_0001_m_000282,1374703154297,1374703176371,22074
TASKID,task_201307250325_0001_m_000283,1374703154297,1374703176371,22074
TASKID,task_201307250325_0001_m_000288,1374703157305,1374703148394,-8911
TASKID,task_201307250325_0001_m_000289,1374703157305,1374703132367,-24938
TASKID,task_201307250325_0001_m_000170,1374703133003,1374703154262,21259
TASKID,task_201307250325_0001_m_000171,1374703133003,1374703154263,21260
TASKID,task_201307250325_0001_m_000178,1374703133006,1374703154270,21264
TASKID,task_201307250325_0001_m_000179,1374703133006,1374703154271,21265
TASKID,task_201307250325_0001_m_000011,1374703090373,1374703102535,12162
TASKID,task_201307250325_0001_m_000010,1374703090373,1374703111664,21291
TASKID,task_201307250325_0001_m_000013,1374703090374,1374703111667,21293
TASKID,task_201307250325_0001_m_000012,1374703090374,1374703111666,21292
TASKID,task_201307250325_0001_m_000015,1374703090375,1374703111680,21305
TASKID,task_201307250325_0001_m_000014,1374703090375,1374703111668,21293
TASKID,task_201307250325_0001_m_000017,1374703090377,1374703111683,21306
TASKID,task_201307250325_0001_m_000016,1374703090376,1374703111682,21306
TASKID,task_201307250325_0001_m_000019,1374703090378,1374703111685,21307
TASKID,task_201307250325_0001_m_000018,1374703090377,1374703111685,21308
TASKID,task_201307250325_0001_m_000305,1374703157310,1374703179698,22388
TASKID,task_201307250325_0001_m_000304,1374703157310,1374703179697,22387
TASKID,task_201307250325_0001_m_000307,1374703157311,1374703186413,29102
TASKID,task_201307250325_0001_m_000306,1374703157311,1374703179699,22388
TASKID,task_201307250325_0001_m_000301,1374703157309,1374703183303,25994
TASKID,task_201307250325_0001_m_000300,1374703157309,1374703179696,22387
TASKID,task_201307250325_0001_m_000303,1374703157310,1374703183305,25995
TASKID,task_201307250325_0001_m_000302,1374703157309,1374703183304,25995
TASKID,task_201307250325_0001_m_000309,1374703157312,1374703183307,25995
TASKID,task_201307250325_0001_m_000308,1374703157311,1374703183306,25995
TASKID,task_201307250325_0001_m_000321,1374703078229,1374703090358,12129
TASKID,task_201307250325_0001_m_000086,1374703111701,1374703123847,12146
TASKID,task_201307250325_0001_m_000087,1374703111701,1374703132975,21274
TASKID,task_201307250325_0001_m_000084,1374703108578,1374703123829,15251
TASKID,task_201307250325_0001_m_000085,1374703108579,1374703123831,15252
TASKID,task_201307250325_0001_m_000082,1374703105544,1374703120803,15259
TASKID,task_201307250325_0001_m_000083,1374703105545,1374703120805,15260
TASKID,task_201307250325_0001_m_000080,1374703102541,1374703117802,15261
TASKID,task_201307250325_0001_m_000081,1374703102542,1374703117803,15261
TASKID,task_201307250325_0001_m_000088,1374703111702,1374703132976,21274
TASKID,task_201307250325_0001_m_000089,1374703111702,1374703132977,21275
TASKID,task_201307250325_0001_m_000158,1374703114728,1374703136000,21272
TASKID,task_201307250325_0001_m_000159,1374703114729,1374703136000,21271
TASKID,task_201307250325_0001_m_000150,1374703114725,1374703135994,21269
TASKID,task_201307250325_0001_m_000151,1374703114725,1374703135995,21270
TASKID,task_201307250325_0001_m_000152,1374703114726,1374703135996,21270
TASKID,task_201307250325_0001_m_000153,1374703114726,1374703135996,21270
TASKID,task_201307250325_0001_m_000154,1374703114726,1374703135997,21271
TASKID,task_201307250325_0001_m_000155,1374703114727,1374703135997,21270
TASKID,task_201307250325_0001_m_000156,1374703114727,1374703135998,21271
TASKID,task_201307250325_0001_m_000157,1374703114728,1374703135999,21271
TASKID,task_201307250325_0001_r_000036,1374703170105,1374704473235,1303130
TASKID,task_201307250325_0001_r_000037,1374703173303,1374704630284,1456981
TASKID,task_201307250325_0001_r_000034,1374703167075,1374704546056,1378981
TASKID,task_201307250325_0001_r_000035,1374703169973,1374704509241,1339268
TASKID,task_201307250325_0001_r_000032,1374703163448,1374704642772,1479324
TASKID,task_201307250325_0001_r_000033,1374703164051,1374704606224,1442173
TASKID,task_201307250325_0001_r_000030,1374703157508,1374704479249,1321741
TASKID,task_201307250325_0001_r_000031,1374703160396,1374704591400,1431004
TASKID,task_201307250325_0001_m_000279,1374703154296,1374703176369,22073
TASKID,task_201307250325_0001_m_000278,1374703154295,1374703173297,19002
TASKID,task_201307250325_0001_m_000275,1374703154294,1374703176368,22074
TASKID,task_201307250325_0001_m_000274,1374703154294,1374703222960,68666
TASKID,task_201307250325_0001_m_000277,1374703154295,1374703176369,22074
TASKID,task_201307250325_0001_m_000276,1374703154295,1374703170103,15808
TASKID,task_201307250325_0001_m_000271,1374703154293,1374703176367,22074
TASKID,task_201307250325_0001_m_000270,1374703154293,1374703176366,22073
TASKID,task_201307250325_0001_m_000273,1374703154294,1374703176368,22074
TASKID,task_201307250325_0001_m_000272,1374703154293,1374703176367,22074
TASKID,task_201307250325_0001_r_000014,1374703133016,1374704204511,1071495
TASKID,task_201307250325_0001_r_000015,1374703136013,1374704615643,1479630
TASKID,task_201307250325_0001_r_000016,1374703136078,1374704310537,1174459
TASKID,task_201307250325_0001_r_000017,1374703139067,1374704557858,1418791
TASKID,task_201307250325_0001_r_000010,1374703126875,1374704365733,1238858
TASKID,task_201307250325_0001_r_000011,1374703129895,1374704585141,1455246
TASKID,task_201307250325_0001_r_000012,1374703129901,1374704453525,1323624
TASKID,task_201307250325_0001_r_000013,1374703132921,1374704639765,1506844
TASKID,task_201307250325_0001_r_000018,1374703139113,1374704624273,1485160
TASKID,task_201307250325_0001_r_000019,1374703142100,1374704412469,1270369
TASKID,task_201307250325_0001_m_000121,1374703111715,1374703133000,21285
TASKID,task_201307250325_0001_m_000120,1374703111715,1374703132999,21284
TASKID,task_201307250325_0001_m_000123,1374703111716,1374703133002,21286
TASKID,task_201307250325_0001_m_000122,1374703111716,1374703133001,21285
TASKID,task_201307250325_0001_m_000125,1374703114714,1374703135976,21262
TASKID,task_201307250325_0001_m_000124,1374703114714,1374703135975,21261
TASKID,task_201307250325_0001_m_000127,1374703114715,1374703135978,21263
TASKID,task_201307250325_0001_m_000126,1374703114715,1374703135977,21262
TASKID,task_201307250325_0001_m_000129,1374703114716,1374703126862,12146
TASKID,task_201307250325_0001_m_000128,1374703114716,1374703135980,21264
TASKID,task_201307250325_0001_m_000055,1374703093311,1374703114686,21375
TASKID,task_201307250325_0001_m_000054,1374703093311,1374703114684,21373
TASKID,task_201307250325_0001_m_000057,1374703093313,1374703114689,21376
TASKID,task_201307250325_0001_m_000056,1374703093312,1374703114687,21375
TASKID,task_201307250325_0001_m_000051,1374703093308,1374703114678,21370
TASKID,task_201307250325_0001_m_000050,1374703093307,1374703114676,21369
TASKID,task_201307250325_0001_m_000053,1374703093310,1374703114682,21372
TASKID,task_201307250325_0001_m_000052,1374703093309,1374703114680,21371
TASKID,task_201307250325_0001_m_000059,1374703093314,1374703114693,21379
TASKID,task_201307250325_0001_m_000058,1374703093313,1374703114691,21378
TASKID,task_201307250325_0001_r_000058,1374703213825,1374704633291,1419466
TASKID,task_201307250325_0001_r_000059,1374703216850,1374704621665,1404815
TASKID,task_201307250325_0001_r_000050,1374703201157,1374704521953,1320796
TASKID,task_201307250325_0001_r_000051,1374703202654,1374704456568,1253914
TASKID,task_201307250325_0001_r_000052,1374703204387,1374704503650,1299263
TASKID,task_201307250325_0001_r_000053,1374703206539,1374704515268,1308729
TASKID,task_201307250325_0001_r_000054,1374703207562,1374704543050,1335488
TASKID,task_201307250325_0001_r_000055,1374703210343,1374704621664,1411321
TASKID,task_201307250325_0001_r_000056,1374703210665,1374704524961,1314296
TASKID,task_201307250325_0001_r_000057,1374703213720,1374704612632,1398912
TASKID,task_201307250325_0001_m_000226,1374703136008,1374703160388,24380
TASKID,task_201307250325_0001_m_000227,1374703136009,1374703157299,21290
TASKID,task_201307250325_0001_m_000224,1374703136008,1374703157298,21290
TASKID,task_201307250325_0001_m_000225,1374703136008,1374703157299,21291
TASKID,task_201307250325_0001_m_000222,1374703136007,1374703157297,21290
TASKID,task_201307250325_0001_m_000223,1374703136007,1374703157298,21291
TASKID,task_201307250325_0001_m_000220,1374703136006,1374703157296,21290
TASKID,task_201307250325_0001_m_000221,1374703136007,1374703157297,21290
TASKID,task_201307250325_0001_m_000228,1374703136009,1374703157300,21291
TASKID,task_201307250325_0001_m_000229,1374703136009,1374703157300,21291
TASKID,task_201307250325_0001_m_000008,1374703090371,1374703111662,21291
TASKID,task_201307250325_0001_m_000009,1374703090372,1374703111663,21291
TASKID,task_201307250325_0001_m_000002,1374703090369,1374703111657,21288
TASKID,task_201307250325_0001_m_000003,1374703090369,1374703102526,12157
TASKID,task_201307250325_0001_m_000312,1374703157313,1374703183308,25995
TASKID,task_201307250325_0001_m_000313,1374703157313,1374703183309,25996
TASKID,task_201307250325_0001_m_000310,1374703157312,1374703179700,22388
TASKID,task_201307250325_0001_m_000311,1374703157312,1374703179701,22389
TASKID,task_201307250325_0001_m_000316,1374703157507,1374703173300,15793
TASKID,task_201307250325_0001_m_000317,1374703160394,1374703176593,16199
TASKID,task_201307250325_0001_m_000314,1374703157313,1374703183310,25997
TASKID,task_201307250325_0001_m_000315,1374703157314,1374703179701,22387
TASKID,task_201307250325_0001_m_000318,1374703160394,1374703186414,26020
TASKID,task_201307250325_0001_m_000319,1374703160394,1374703183311,22917
TASKID,task_201307250325_0001_m_000165,1374703123835,1374703139062,15227
TASKID,task_201307250325_0001_m_000164,1374703123835,1374703139060,15225
TASKID,task_201307250325_0001_m_000167,1374703126867,1374703142095,15228
TASKID,task_201307250325_0001_m_000166,1374703123851,1374703139107,15256
TASKID,task_201307250325_0001_m_000161,1374703117807,1374703139106,21299
TASKID,task_201307250325_0001_m_000160,1374703117807,1374703139105,21298
TASKID,task_201307250325_0001_m_000163,1374703120809,1374703142094,21285
TASKID,task_201307250325_0001_m_000162,1374703120808,1374703142093,21285
TASKID,task_201307250325_0001_m_000006,1374703090370,1374703111660,21290
TASKID,task_201307250325_0001_m_000007,1374703090371,1374703111661,21290
TASKID,task_201307250325_0001_m_000004,1374703090370,1374703111658,21288
TASKID,task_201307250325_0001_m_000005,1374703090370,1374703111659,21289
TASKID,task_201307250325_0001_m_000169,1374703133002,1374703154261,21259
TASKID,task_201307250325_0001_m_000168,1374703126867,1374703157282,30415
TASKID,task_201307250325_0001_m_000000,1374703090367,1374703111654,21287
TASKID,task_201307250325_0001_m_000001,1374703090368,1374703111655,21287
JOBID,job_201307250325_0001,1374703075231,1374704654838,1579607
